

=== 2026-05-21T20:16:22 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p07_img320_lr5e4_wd1e3_aughigh_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.001 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_img320_lr5e4_wd1e3_aughigh_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 205.6103.7 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 214.7142.3 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.6167         32        320: 0% ──────────── 0/473  0.5s
[K       1/25     0.729G     0.8861         32        320: 0% ──────────── 1/473 2.1it/s 0.6s<3:41
[K       1/25     0.811G      0.771         32        320: 0% ──────────── 2/473 3.7it/s 0.8s<2:06
[K       1/25     0.811G     0.7112         32        320: 1% ──────────── 4/473 6.6it/s 0.9s<1:11
[K       1/25     0.811G     0.6331         32        320: 1% ──────────── 6/473 9.2it/s 1.0s<50.6s
[K       1/25     0.811G     0.6303         32        320: 2% ──────────── 8/473 11.5it/s 1.2s<40.4s
[K       1/25     0.811G     0.6108         32        320: 2% ──────────── 10/473 11.7it/s 1.3s<39.7s
[K       1/25     0.811G     0.5944         32        320: 3% ──────────── 12/473 13.7it/s 1.4s<33.5s
[K       1/25     0.811G     0.6303         32        320: 3% ──────────── 14/473 14.3it/s 1.6s<32.0s
[K       1/25     0.811G     0.6069         32        320: 3% ──────────── 16/473 13.5it/s 1.7s<33.9s
[K       1/25     0.811G     0.5921         32        320: 4% ──────────── 18/473 13.0it/s 1.9s<35.0s
[K       1/25     0.811G     0.5945         32        320: 4% ╸─────────── 20/473 13.6it/s 2.0s<33.3s
[K       1/25     0.811G     0.6384         32        320: 5% ╸─────────── 22/473 14.2it/s 2.2s<31.8s
[K       1/25     0.811G     0.6354         32        320: 5% ╸─────────── 24/473 14.7it/s 2.3s<30.5s
[K       1/25     0.811G     0.6211         32        320: 5% ╸─────────── 26/473 13.1it/s 2.5s<34.2s
[K       1/25     0.811G     0.6149         32        320: 6% ╸─────────── 28/473 14.2it/s 2.6s<31.3s
[K       1/25     0.811G     0.5949         32        320: 6% ╸─────────── 30/473 13.7it/s 2.8s<32.4s
[K       1/25     0.811G     0.5905         32        320: 7% ╸─────────── 32/473 14.2it/s 2.9s<31.1s
[K       1/25     0.811G     0.5824         32        320: 7% ╸─────────── 34/473 12.6it/s 3.1s<35.0s
[K       1/25     0.811G     0.5948         32        320: 7% ╸─────────── 35/473 10.7it/s 3.3s<40.9s
[K       1/25     0.811G     0.5919         32        320: 8% ╸─────────── 37/473 10.6it/s 3.5s<41.1s
[K       1/25     0.811G     0.5818         32        320: 8% ╸─────────── 38/473 8.6it/s 3.7s<50.4s
[K       1/25     0.811G      0.572         32        320: 8% ━─────────── 40/473 10.8it/s 3.9s<40.0s
[K       1/25     0.811G     0.5792         32        320: 9% ━─────────── 42/473 9.9it/s 4.1s<43.8s
[K       1/25     0.811G     0.5843         32        320: 9% ━─────────── 44/473 10.6it/s 4.3s<40.5s
[K       1/25     0.811G      0.575         32        320: 10% ━─────────── 46/473 10.4it/s 4.5s<40.9s
[K       1/25     0.811G     0.5773         32        320: 10% ━─────────── 48/473 11.6it/s 4.6s<36.8s
[K       1/25     0.811G     0.5742         32        320: 11% ━─────────── 50/473 10.6it/s 4.9s<39.9s
[K       1/25     0.811G     0.5723         32        320: 11% ━─────────── 51/473 9.0it/s 5.1s<47.1s
[K       1/25     0.811G     0.5735         32        320: 11% ━─────────── 53/473 10.3it/s 5.2s<40.6s
[K       1/25     0.811G     0.5712         32        320: 11% ━─────────── 54/473 8.8it/s 5.4s<47.5s
[K       1/25     0.811G     0.5699         32        320: 12% ━─────────── 56/473 11.8it/s 5.5s<35.2s
[K       1/25     0.811G     0.5653         32        320: 12% ━─────────── 58/473 11.4it/s 5.7s<36.4s
[K       1/25     0.811G     0.5623         32        320: 12% ━─────────── 59/473 8.8it/s 6.1s<47.2s
[K       1/25     0.811G     0.5551         32        320: 13% ━╸────────── 61/473 10.0it/s 6.2s<41.0s
[K       1/25     0.811G     0.5521         32        320: 13% ━╸────────── 63/473 7.9it/s 6.9s<52.1s
[K       1/25     0.811G     0.5483         32        320: 14% ━╸────────── 65/473 10.0it/s 7.1s<40.8s
[K       1/25     0.811G     0.5462         32        320: 14% ━╸────────── 67/473 11.5it/s 7.2s<35.2s
[K       1/25     0.811G     0.5429         32        320: 15% ━╸────────── 69/473 13.0it/s 7.3s<31.2s
[K       1/25     0.811G     0.5448         32        320: 15% ━╸────────── 71/473 11.7it/s 7.6s<34.4s
[K       1/25     0.811G      0.546         32        320: 15% ━╸────────── 73/473 13.4it/s 7.7s<30.0s
[K       1/25     0.811G     0.5412         32        320: 16% ━╸────────── 75/473 12.8it/s 7.9s<31.1s
[K       1/25     0.811G     0.5368         32        320: 16% ━╸────────── 78/473 15.2it/s 8.0s<26.0s
[K       1/25     0.811G     0.5347         32        320: 17% ━━────────── 79/473 12.8it/s 8.1s<30.7s
[K       1/25     0.811G     0.5318         32        320: 17% ━━────────── 82/473 15.3it/s 8.3s<25.6s
[K       1/25     0.811G     0.5294         32        320: 18% ━━────────── 83/473 12.9it/s 8.4s<30.2s
[K       1/25     0.811G      0.523         32        320: 18% ━━────────── 86/473 14.8it/s 8.6s<26.1s
[K       1/25     0.811G     0.5222         32        320: 18% ━━────────── 87/473 12.6it/s 8.7s<30.6s
[K       1/25     0.811G     0.5171         32        320: 19% ━━────────── 90/473 15.4it/s 8.8s<24.9s
[K       1/25     0.811G     0.5143         32        320: 19% ━━────────── 91/473 11.9it/s 9.1s<32.2s
[K       1/25     0.811G     0.5152         32        320: 20% ━━────────── 93/473 13.8it/s 9.2s<27.6s
[K       1/25     0.811G     0.5104         32        320: 20% ━━────────── 95/473 13.0it/s 9.4s<29.0s
[K       1/25     0.811G      0.511         32        320: 21% ━━────────── 98/473 16.7it/s 9.5s<22.4s
[K       1/25     0.811G     0.5098         32        320: 21% ━━╸───────── 99/473 13.6it/s 9.7s<27.4s
[K       1/25     0.811G     0.5048         32        320: 22% ━━╸───────── 103/473 14.0it/s 9.9s<26.4s
[K       1/25     0.811G     0.5005         32        320: 22% ━━╸───────── 106/473 18.6it/s 10.0s<19.8s
[K       1/25     0.811G     0.5008         32        320: 23% ━━╸───────── 107/473 14.4it/s 10.2s<25.3s
[K       1/25     0.811G     0.4958         32        320: 23% ━━╸───────── 109/473 14.4it/s 10.4s<25.2s
[K       1/25     0.811G     0.4927         32        320: 23% ━━╸───────── 111/473 11.9it/s 10.7s<30.5s
[K       1/25     0.811G      0.491         32        320: 24% ━━╸───────── 113/473 13.1it/s 10.8s<27.5s
[K       1/25     0.811G     0.4883         32        320: 24% ━━╸───────── 115/473 12.5it/s 11.0s<28.6s
[K       1/25     0.811G     0.4885         32        320: 25% ━━╸───────── 116/473 11.7it/s 11.1s<30.4s
[K       1/25     0.811G     0.4861         32        320: 25% ━━╸───────── 118/473 11.2it/s 11.3s<31.8s
[K       1/25     0.811G     0.4838         32        320: 25% ━━━───────── 120/473 12.9it/s 11.4s<27.4s
[K       1/25     0.811G     0.4872         32        320: 26% ━━━───────── 122/473 12.5it/s 11.6s<28.0s
[K       1/25     0.811G     0.4871         32        320: 26% ━━━───────── 123/473 11.2it/s 11.7s<31.2s
[K       1/25     0.811G     0.4859         32        320: 26% ━━━───────── 125/473 12.2it/s 11.9s<28.5s
[K       1/25     0.811G     0.4823         32        320: 27% ━━━───────── 127/473 10.1it/s 12.3s<34.4s
[K       1/25     0.811G     0.4809         32        320: 27% ━━━───────── 130/473 12.6it/s 12.4s<27.3s
[K       1/25     0.811G     0.4813         32        320: 28% ━━━───────── 131/473 9.6it/s 12.8s<35.7s
[K       1/25     0.811G     0.4806         32        320: 28% ━━━───────── 133/473 10.9it/s 13.0s<31.2s
[K       1/25     0.811G      0.482         32        320: 28% ━━━───────── 134/473 10.2it/s 13.1s<33.2s
[K       1/25     0.811G     0.4828         32        320: 29% ━━━───────── 135/473 9.3it/s 13.2s<36.4s
[K       1/25     0.811G     0.4819         32        320: 29% ━━━───────── 137/473 10.7it/s 13.4s<31.3s
[K       1/25     0.811G     0.4812         32        320: 29% ━━━╸──────── 139/473 10.5it/s 13.6s<31.8s
[K       1/25     0.811G     0.4828         32        320: 30% ━━━╸──────── 141/473 13.1it/s 13.7s<25.4s
[K       1/25     0.811G     0.4794         32        320: 30% ━━━╸──────── 143/473 11.1it/s 14.0s<29.7s
[K       1/25     0.811G     0.4785         32        320: 31% ━━━╸──────── 145/473 11.5it/s 14.1s<28.5s
[K       1/25     0.811G     0.4774         32        320: 31% ━━━╸──────── 147/473 11.2it/s 14.3s<29.1s
[K       1/25     0.811G     0.4776         32        320: 32% ━━━╸──────── 149/473 12.7it/s 14.5s<25.6s
[K       1/25     0.811G     0.4781         32        320: 32% ━━━╸──────── 151/473 12.4it/s 14.6s<25.9s
[K       1/25     0.811G      0.477         32        320: 33% ━━━╸──────── 154/473 14.6it/s 14.8s<21.8s
[K       1/25     0.811G      0.477         32        320: 33% ━━━╸──────── 155/473 12.0it/s 14.9s<26.5s
[K       1/25     0.811G     0.4776         32        320: 33% ━━━╸──────── 157/473 13.0it/s 15.1s<24.4s
[K       1/25     0.811G     0.4759         32        320: 34% ━━━━──────── 159/473 11.5it/s 15.3s<27.4s
[K       1/25     0.811G     0.4743         32        320: 34% ━━━━──────── 161/473 13.3it/s 15.4s<23.5s
[K       1/25     0.811G     0.4716         32        320: 34% ━━━━──────── 163/473 12.7it/s 15.6s<24.4s
[K       1/25     0.811G       0.47         32        320: 35% ━━━━──────── 165/473 13.8it/s 15.7s<22.3s
[K       1/25     0.811G     0.4698         32        320: 35% ━━━━──────── 167/473 13.1it/s 15.9s<23.4s
[K       1/25     0.811G     0.4684         32        320: 36% ━━━━──────── 169/473 14.4it/s 16.0s<21.0s
[K       1/25     0.811G     0.4667         32        320: 36% ━━━━──────── 171/473 12.7it/s 16.3s<23.9s
[K       1/25     0.811G     0.4631         32        320: 37% ━━━━──────── 174/473 11.6it/s 16.6s<25.8s
[K       1/25     0.811G     0.4627         32        320: 37% ━━━━──────── 176/473 13.8it/s 16.7s<21.5s
[K       1/25     0.811G     0.4612         32        320: 38% ━━━━╸─────── 178/473 13.6it/s 16.9s<21.7s
[K       1/25     0.811G      0.463         32        320: 38% ━━━━╸─────── 180/473 14.8it/s 17.0s<19.8s
[K       1/25     0.811G     0.4635         32        320: 38% ━━━━╸─────── 182/473 12.8it/s 17.2s<22.8s
[K       1/25     0.811G     0.4627         32        320: 39% ━━━━╸─────── 186/473 13.1it/s 17.5s<21.8s
[K       1/25     0.811G     0.4606         32        320: 40% ━━━━╸─────── 189/473 15.2it/s 17.7s<18.7s
[K       1/25     0.811G     0.4601         32        320: 40% ━━━━╸─────── 190/473 12.1it/s 17.9s<23.4s
[K       1/25     0.811G      0.459         32        320: 41% ━━━━╸─────── 193/473 15.6it/s 18.0s<18.0s
[K       1/25     0.811G     0.4588         32        320: 41% ━━━━╸─────── 194/473 12.1it/s 18.2s<23.1s
[K       1/25     0.811G     0.4588         32        320: 41% ━━━━╸─────── 196/473 13.6it/s 18.4s<20.4s
[K       1/25     0.811G     0.4591         32        320: 42% ━━━━━─────── 198/473 12.1it/s 18.6s<22.7s
[K       1/25     0.811G     0.4578         32        320: 42% ━━━━━─────── 200/473 13.8it/s 18.7s<19.8s
[K       1/25     0.811G     0.4583         32        320: 43% ━━━━━─────── 202/473 13.5it/s 18.9s<20.1s
[K       1/25     0.811G     0.4566         32        320: 43% ━━━━━─────── 205/473 16.7it/s 19.0s<16.0s
[K       1/25     0.811G     0.4574         32        320: 44% ━━━━━─────── 206/473 13.8it/s 19.1s<19.4s
[K       1/25     0.811G     0.4564         32        320: 44% ━━━━━─────── 209/473 16.1it/s 19.3s<16.4s
[K       1/25     0.811G     0.4562         32        320: 44% ━━━━━─────── 210/473 13.3it/s 19.4s<19.7s
[K       1/25     0.811G     0.4574         32        320: 45% ━━━━━─────── 212/473 14.6it/s 19.5s<17.8s
[K       1/25     0.811G     0.4571         32        320: 45% ━━━━━─────── 214/473 12.7it/s 19.8s<20.5s
[K       1/25     0.811G     0.4545         32        320: 46% ━━━━━╸────── 217/473 14.9it/s 19.9s<17.1s
[K       1/25     0.811G     0.4545         32        320: 46% ━━━━━╸────── 218/473 11.5it/s 20.2s<22.1s
[K       1/25     0.811G     0.4534         32        320: 47% ━━━━━╸────── 220/473 12.2it/s 20.3s<20.7s
[K       1/25     0.811G     0.4521         32        320: 47% ━━━━━╸────── 222/473 10.6it/s 20.6s<23.6s
[K       1/25     0.811G     0.4506         32        320: 47% ━━━━━╸────── 224/473 11.3it/s 20.8s<22.1s
[K       1/25     0.811G     0.4498         32        320: 48% ━━━━━╸────── 226/473 11.1it/s 21.0s<22.2s
[K       1/25     0.811G     0.4487         32        320: 48% ━━━━━╸────── 228/473 11.8it/s 21.1s<20.7s
[K       1/25     0.811G     0.4473         32        320: 49% ━━━━━╸────── 230/473 10.6it/s 21.4s<22.9s
[K       1/25     0.811G      0.447         32        320: 49% ━━━━━╸────── 232/473 13.1it/s 21.5s<18.3s
[K       1/25     0.811G     0.4464         32        320: 49% ━━━━━╸────── 234/473 10.8it/s 21.9s<22.1s
[K       1/25     0.811G     0.4463         32        320: 50% ━━━━━╸────── 236/473 13.2it/s 22.0s<18.0s
[K       1/25     0.811G     0.4465         32        320: 50% ━━━━━━────── 238/473 10.2it/s 22.6s<23.0s
