

=== 2026-05-21T18:19:41 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 416 --batch 16 --workers 4 --device 0 --project runs/pareto --name p03_img416_lr5e4_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_img416_lr5e4_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.50.3 ms, read: 74.5117.8 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 71.138.0 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.639G     0.6645         16        416: 0% ──────────── 0/946  1.3s
[K       1/25     0.641G      0.587         16        416: 0% ──────────── 1/946 2.1it/s 1.5s<7:30
[K       1/25     0.641G      1.473         16        416: 0% ──────────── 2/946 3.4it/s 1.6s<4:38
[K       1/25     0.713G      1.129         16        416: 0% ──────────── 4/946 6.2it/s 1.8s<2:32
[K       1/25     0.713G       1.03         16        416: 1% ──────────── 6/946 6.8it/s 2.0s<2:18
[K       1/25     0.713G      1.059         16        416: 1% ──────────── 8/946 9.2it/s 2.2s<1:42
[K       1/25     0.713G     0.8608         16        416: 1% ──────────── 11/946 12.7it/s 2.3s<1:14
[K       1/25     0.713G     0.9156         16        416: 1% ──────────── 13/946 13.9it/s 2.4s<1:07
[K       1/25     0.713G     0.8629         16        416: 2% ──────────── 16/946 16.0it/s 2.6s<58.1s
[K       1/25     0.713G     0.8536         16        416: 2% ──────────── 18/946 14.7it/s 2.7s<1:03
[K       1/25     0.713G     0.8217         16        416: 2% ──────────── 21/946 17.3it/s 2.9s<53.6s
[K       1/25     0.713G     0.8242         16        416: 3% ──────────── 24/946 18.5it/s 3.0s<49.7s
[K       1/25     0.713G     0.8193         16        416: 3% ──────────── 26/946 18.4it/s 3.1s<50.1s
[K       1/25     0.713G     0.8307         16        416: 3% ──────────── 28/946 17.2it/s 3.3s<53.2s
[K       1/25     0.713G     0.8339         16        416: 3% ──────────── 30/946 16.6it/s 3.4s<55.2s
[K       1/25     0.713G      0.836         16        416: 3% ──────────── 32/946 16.2it/s 3.5s<56.5s
[K       1/25     0.713G     0.8458         16        416: 4% ──────────── 34/946 16.8it/s 3.6s<54.2s
[K       1/25     0.713G     0.8439         16        416: 4% ──────────── 37/946 20.8it/s 3.7s<43.8s
[K       1/25     0.713G     0.8554         16        416: 4% ──────────── 39/946 19.2it/s 3.9s<47.2s
[K       1/25     0.713G     0.8311         16        416: 4% ╸─────────── 41/946 18.6it/s 4.0s<48.8s
[K       1/25     0.713G     0.8505         16        416: 5% ╸─────────── 43/946 17.9it/s 4.1s<50.4s
[K       1/25     0.713G     0.8501         16        416: 5% ╸─────────── 45/946 18.5it/s 4.2s<48.8s
[K       1/25     0.713G      0.831         16        416: 5% ╸─────────── 47/946 18.2it/s 4.3s<49.3s
[K       1/25     0.713G     0.8289         16        416: 5% ╸─────────── 49/946 16.9it/s 4.5s<53.2s
[K       1/25     0.713G     0.8344         16        416: 5% ╸─────────── 51/946 16.4it/s 4.6s<54.7s
[K       1/25     0.713G     0.8263         16        416: 6% ╸─────────── 53/946 16.0it/s 4.7s<55.8s
[K       1/25     0.713G     0.8249         16        416: 6% ╸─────────── 55/946 15.6it/s 4.9s<56.9s
[K       1/25     0.713G     0.8226         16        416: 6% ╸─────────── 57/946 15.7it/s 5.0s<56.7s
[K       1/25     0.713G     0.8064         16        416: 6% ╸─────────── 59/946 15.6it/s 5.1s<57.0s
[K       1/25     0.713G     0.7892         16        416: 6% ╸─────────── 61/946 15.8it/s 5.2s<56.1s
[K       1/25     0.713G     0.7831         16        416: 7% ╸─────────── 64/946 17.3it/s 5.4s<51.1s
[K       1/25     0.713G     0.7735         16        416: 7% ╸─────────── 66/946 18.0it/s 5.5s<48.9s
[K       1/25     0.713G     0.7785         16        416: 7% ╸─────────── 69/946 18.8it/s 5.6s<46.6s
[K       1/25     0.713G     0.7851         16        416: 8% ╸─────────── 72/946 21.1it/s 5.7s<41.5s
[K       1/25     0.713G     0.7764         16        416: 8% ╸─────────── 75/946 21.2it/s 5.9s<41.0s
[K       1/25     0.713G     0.7758         16        416: 8% ╸─────────── 76/946 16.9it/s 6.0s<51.4s
[K       1/25     0.713G     0.7768         16        416: 8% ━─────────── 79/946 17.6it/s 6.2s<49.2s
[K       1/25     0.713G     0.7703         16        416: 8% ━─────────── 80/946 14.9it/s 6.3s<58.3s
[K       1/25     0.713G       0.77         16        416: 9% ━─────────── 82/946 16.0it/s 6.4s<53.9s
[K       1/25     0.713G     0.7748         16        416: 9% ━─────────── 84/946 15.3it/s 6.6s<56.5s
[K       1/25     0.713G     0.7762         16        416: 9% ━─────────── 86/946 14.5it/s 6.7s<59.4s
[K       1/25     0.713G     0.7785         16        416: 9% ━─────────── 87/946 12.0it/s 6.9s<1:11
[K       1/25     0.713G     0.7778         16        416: 9% ━─────────── 89/946 12.8it/s 7.0s<1:07
[K       1/25     0.713G      0.772         16        416: 10% ━─────────── 91/946 13.9it/s 7.1s<1:02
[K       1/25     0.713G     0.7753         16        416: 10% ━─────────── 93/946 15.4it/s 7.2s<55.5s
[K       1/25     0.713G     0.7733         16        416: 10% ━─────────── 95/946 16.1it/s 7.4s<52.8s
[K       1/25     0.713G     0.7667         16        416: 10% ━─────────── 98/946 19.8it/s 7.5s<42.8s
[K       1/25     0.713G     0.7646         16        416: 10% ━─────────── 99/946 15.5it/s 7.6s<54.7s
[K       1/25     0.713G     0.7576         16        416: 11% ━─────────── 102/946 19.7it/s 7.7s<42.9s
[K       1/25     0.713G     0.7552         16        416: 11% ━─────────── 103/946 15.5it/s 7.9s<54.5s
[K       1/25     0.713G     0.7618         16        416: 11% ━─────────── 106/946 19.5it/s 8.0s<43.1s
[K       1/25     0.713G     0.7608         16        416: 12% ━─────────── 109/946 21.9it/s 8.1s<38.3s
[K       1/25     0.713G     0.7617         16        416: 12% ━─────────── 111/946 20.1it/s 8.3s<41.6s
[K       1/25     0.713G     0.7595         16        416: 12% ━─────────── 115/946 20.5it/s 8.4s<40.5s
[K       1/25     0.713G     0.7565         16        416: 13% ━╸────────── 119/946 19.6it/s 8.7s<42.3s
[K       1/25     0.713G     0.7478         16        416: 13% ━╸────────── 123/946 20.6it/s 8.9s<39.9s
[K       1/25     0.713G     0.7482         16        416: 13% ━╸────────── 127/946 17.4it/s 9.3s<47.0s
[K       1/25     0.713G     0.7433         16        416: 14% ━╸────────── 131/946 21.5it/s 9.4s<37.9s
[K       1/25     0.713G     0.7379         16        416: 14% ━╸────────── 135/946 22.1it/s 9.6s<36.7s
[K       1/25     0.713G     0.7336         16        416: 15% ━╸────────── 139/946 23.7it/s 9.7s<34.1s
[K       1/25     0.713G     0.7342         16        416: 15% ━╸────────── 142/946 25.4it/s 9.8s<31.7s
[K       1/25     0.713G     0.7354         16        416: 15% ━╸────────── 143/946 20.1it/s 9.9s<40.0s
[K       1/25     0.713G     0.7356         16        416: 15% ━╸────────── 146/946 22.9it/s 10.0s<34.9s
[K       1/25     0.713G     0.7358         16        416: 16% ━╸────────── 147/946 17.6it/s 10.2s<45.5s
[K       1/25     0.713G     0.7283         16        416: 16% ━╸────────── 151/946 20.6it/s 10.4s<38.6s
[K       1/25     0.713G     0.7238         16        416: 16% ━╸────────── 154/946 22.4it/s 10.5s<35.4s
[K       1/25     0.713G     0.7197         16        416: 17% ━╸────────── 157/946 23.2it/s 10.6s<34.0s
[K       1/25     0.713G     0.7164         16        416: 17% ━━────────── 159/946 21.7it/s 10.7s<36.2s
[K       1/25     0.713G     0.7114         16        416: 17% ━━────────── 162/946 24.2it/s 10.8s<32.4s
[K       1/25     0.713G     0.7117         16        416: 17% ━━────────── 165/946 23.9it/s 10.9s<32.7s
[K       1/25     0.713G     0.7077         16        416: 18% ━━────────── 168/946 25.1it/s 11.1s<31.0s
[K       1/25     0.713G      0.705         16        416: 18% ━━────────── 171/946 25.0it/s 11.2s<31.0s
[K       1/25     0.713G     0.7033         16        416: 18% ━━────────── 174/946 26.2it/s 11.3s<29.5s
[K       1/25     0.713G      0.701         16        416: 19% ━━────────── 176/946 24.1it/s 11.4s<32.0s
[K       1/25     0.713G     0.7014         16        416: 19% ━━────────── 179/946 20.3it/s 11.6s<37.7s
[K       1/25     0.713G     0.6983         16        416: 19% ━━────────── 183/946 19.8it/s 11.9s<38.4s
[K       1/25     0.713G     0.6936         16        416: 20% ━━────────── 187/946 18.0it/s 12.1s<42.1s
[K       1/25     0.713G     0.6937         16        416: 20% ━━────────── 191/946 20.1it/s 12.3s<37.5s
[K       1/25     0.713G     0.6896         16        416: 21% ━━────────── 195/946 21.7it/s 12.5s<34.6s
[K       1/25     0.713G     0.6889         16        416: 21% ━━╸───────── 199/946 23.0it/s 12.6s<32.5s
[K       1/25     0.713G     0.6894         16        416: 21% ━━╸───────── 202/946 24.7it/s 12.7s<30.1s
[K       1/25     0.713G      0.684         16        416: 22% ━━╸───────── 205/946 25.4it/s 12.8s<29.1s
[K       1/25     0.713G     0.6837         16        416: 22% ━━╸───────── 208/946 25.8it/s 12.9s<28.6s
[K       1/25     0.713G     0.6822         16        416: 22% ━━╸───────── 211/946 25.5it/s 13.1s<28.9s
[K       1/25     0.713G     0.6833         16        416: 23% ━━╸───────── 214/946 25.3it/s 13.2s<28.9s
[K       1/25     0.713G     0.6828         16        416: 23% ━━╸───────── 215/946 20.1it/s 13.3s<36.4s
[K       1/25     0.713G     0.6809         16        416: 23% ━━╸───────── 217/946 18.2it/s 13.5s<40.0s
[K       1/25     0.713G     0.6793         16        416: 23% ━━╸───────── 220/946 20.6it/s 13.6s<35.3s
[K       1/25     0.713G     0.6774         16        416: 24% ━━╸───────── 223/946 18.2it/s 13.8s<39.8s
[K       1/25     0.713G     0.6807         16        416: 24% ━━╸───────── 226/946 20.8it/s 13.9s<34.7s
[K       1/25     0.713G     0.6764         16        416: 24% ━━╸───────── 229/946 21.8it/s 14.0s<32.9s
[K       1/25     0.713G     0.6738         16        416: 24% ━━╸───────── 231/946 21.1it/s 14.2s<33.8s
[K       1/25     0.713G      0.671         16        416: 25% ━━╸───────── 234/946 22.4it/s 14.3s<31.7s
[K       1/25     0.713G     0.6693         16        416: 25% ━━╸───────── 236/946 20.4it/s 14.4s<34.7s
[K       1/25     0.713G      0.671         16        416: 25% ━━━───────── 239/946 20.2it/s 14.5s<35.0s
[K       1/25     0.713G     0.6686         16        416: 25% ━━━───────── 241/946 20.0it/s 14.7s<35.3s
[K       1/25     0.713G     0.6692         16        416: 26% ━━━───────── 243/946 18.7it/s 14.8s<37.6s
[K       1/25     0.713G     0.6693         16        416: 26% ━━━───────── 246/946 20.4it/s 14.9s<34.3s
[K       1/25     0.713G     0.6696         16        416: 26% ━━━───────── 247/946 16.0it/s 15.1s<43.7s
[K       1/25     0.713G     0.6666         16        416: 26% ━━━───────── 250/946 19.5it/s 15.2s<35.7s
[K       1/25     0.713G     0.6666         16        416: 27% ━━━───────── 251/946 16.2it/s 15.3s<42.8s
[K       1/25     0.713G     0.6662         16        416: 27% ━━━───────── 254/946 19.7it/s 15.4s<35.2s
[K       1/25     0.713G     0.6666         16        416: 27% ━━━───────── 257/946 21.2it/s 15.5s<32.4s
[K       1/25     0.713G     0.6648         16        416: 27% ━━━───────── 259/946 20.7it/s 15.6s<33.2s
[K       1/25     0.713G     0.6652         16        416: 28% ━━━───────── 262/946 23.0it/s 15.7s<29.8s
[K       1/25     0.713G     0.6644         16        416: 28% ━━━───────── 263/946 18.9it/s 15.8s<36.2s
[K       1/25     0.713G     0.6627         16        416: 28% ━━━───────── 266/946 21.5it/s 16.0s<31.6s
[K       1/25     0.713G     0.6632         16        416: 28% ━━━───────── 267/946 16.4it/s 16.2s<41.4s
[K       1/25     0.713G     0.6634         16        416: 28% ━━━───────── 269/946 16.8it/s 16.3s<40.4s
[K       1/25     0.713G     0.6626         16        416: 29% ━━━───────── 271/946 14.2it/s 16.5s<47.4s
[K       1/25     0.713G     0.6611         16        416: 29% ━━━───────── 273/946 13.9it/s 16.7s<48.5s
[K       1/25     0.713G     0.6602         16        416: 29% ━━━───────── 275/946 12.5it/s 16.9s<53.6s
[K       1/25     0.713G     0.6596         16        416: 29% ━━━╸──────── 277/946 12.9it/s 17.0s<52.1s
[K       1/25     0.713G     0.6603         16        416: 29% ━━━╸──────── 279/946 12.2it/s 17.2s<54.6s
[K       1/25     0.713G     0.6615         16        416: 30% ━━━╸──────── 281/946 12.8it/s 17.4s<52.1s
[K       1/25     0.713G     0.6615         16        416: 30% ━━━╸──────── 283/946 14.7it/s 17.5s<45.1s
[K       1/25     0.713G     0.6588         16        416: 30% ━━━╸──────── 286/946 17.2it/s 17.6s<38.4s
[K       1/25     0.713G     0.6574         16        416: 30% ━━━╸──────── 288/946 17.4it/s 17.7s<37.8s
[K       1/25     0.713G     0.6585         16        416: 31% ━━━╸──────── 290/946 17.1it/s 17.8s<38.3s
[K       1/25     0.713G     0.6605         16        416: 31% ━━━╸──────── 293/946 18.1it/s 18.0s<36.1s
[K       1/25     0.713G     0.6592         16        416: 31% ━━━╸──────── 295/946 18.0it/s 18.1s<36.3s
[K       1/25     0.713G     0.6588         16        416: 32% ━━━╸──────── 298/946 18.9it/s 18.2s<34.3s
[K       1/25     0.713G     0.6576         16        416: 32% ━━━╸──────── 300/946 17.3it/s 18.4s<37.3s
[K       1/25     0.713G     0.6563         16        416: 32% ━━━╸──────── 302/946 17.5it/s 18.5s<36.9s
[K       1/25     0.713G     0.6579         16        416: 32% ━━━╸──────── 305/946 19.4it/s 18.6s<33.0s
